MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
01:ab:d0:40:d5:e5;;Misc;2024-10-09 14:18:38;;;-84;46.21076429396781;6.142751009082903;492.1458939034959;24;;;BLE
d5:76:5b:9d:dd:48;;Misc;2024-10-09 14:18:39;;;-80;46.210762276889405;6.142763069772155;491.1951779245593;16;;76;BLE
51:13:4b:e6:16:80;;Misc;2024-10-09 14:18:39;;;-79;46.210762276889405;6.142763069772155;491.1951779245593;16;;76;BLE
60:1f:e2:43:f8:02;;Misc;2024-10-09 14:18:39;;;-88;46.210762276889405;6.142763069772155;491.1951779245593;16;;76;BLE
4d:52:66:0a:5c:20;;Misc;2024-10-09 14:18:40;;;-89;46.210761439382146;6.1427718893218755;491.3189064783983;16;;;BLE
ee:69:f6:52:da:48;;Misc;2024-10-09 14:18:40;;;-86;46.210761439382146;6.1427718893218755;491.3189064783983;16;;76;BLE
60:1f:e2:43:f8:02;;Misc;2024-10-09 14:18:41;;;-79;46.21076104627783;6.142779065400365;491.6010993551026;16;;76;BLE
50:38:af:04:e1:a2;;Misc;2024-10-09 14:18:41;;7936;-77;46.21076104627783;6.142779065400365;491.6010993551026;16;;76;BLE
6f:3c:d2:ba:49:e1;;Misc;2024-10-09 14:18:41;;;-79;46.21076104627783;6.142779065400365;491.6010993551026;16;;76;BLE
00:09:a7:57:1d:19;LE-E8 Sport;Misc;2024-10-09 14:18:42;;;-81;46.21076073500787;6.142783882517704;491.96850745064967;16;;;BLE
6c:a4:b1:7f:bc:d4;;Misc;2024-10-09 14:18:42;;;-75;46.21076073500787;6.142783882517704;491.96850745064967;16;;;BLE
6a:a2:3e:8f:0d:5c;;Misc;2024-10-09 14:18:42;;7936;-71;46.21076073500787;6.142783882517704;491.96850745064967;16;;76;BLE
7a:44:9a:2c:06:11;;Misc;2024-10-09 14:18:43;;;-90;46.21076076376259;6.142786316453406;493.0049312745332;24;;76;BLE
c0:de:ef:69:da:d5;;Misc;2024-10-09 14:18:43;;;-83;46.21076076376259;6.142786316453406;493.0049312745332;24;;76;BLE
60:82:4c:68:18:48;;Misc;2024-10-09 14:18:43;;;-83;46.21076076376259;6.142786316453406;493.0049312745332;24;;76;BLE
fb:a5:6e:a2:bb:d4;;Misc;2024-10-09 14:18:43;;;-84;46.21076076376259;6.142786316453406;493.0049312745332;24;;76;BLE
fc:a8:9b:5a:33:83;Oral-B Toothbrush;Misc;2024-10-09 14:18:43;;7936;-89;46.21076076376259;6.142786316453406;493.0049312745332;24;;;BLE
62:20:92:dd:70:f6;;"Uncategorized;10";2024-10-09 14:18:43;;;-84;46.21076076376259;6.142786316453406;493.0049312745332;24;;76;BT
53:30:c9:a7:52:06;;Misc;2024-10-09 14:18:43;;;-88;46.21076076376259;6.142786316453406;493.0049312745332;24;;;BLE
4f:73:ee:16:30:9d;;Misc;2024-10-09 14:18:45;;7936;-81;46.21076193844839;6.142790008897783;492.5472929730016;16;;76;BLE
73:c2:86:ba:d6:31;;Misc;2024-10-09 14:18:45;;;-79;46.21076193844839;6.142790008897783;492.5472929730016;16;;76;BLE
6a:b4:80:ca:c4:3c;;"Uncategorized;10";2024-10-09 14:18:45;;7936;-75;46.21076193844839;6.142790008897783;492.5472929730016;16;;;BT
74:aa:63:56:de:ec;;"Uncategorized;10";2024-10-09 14:18:45;;7936;-76;46.21076193844839;6.142790008897783;492.5472929730016;16;;;BT
5c:17:cf:3e:bc:ad;OnePlus Nord Cassie;"Smartphone;10";2024-10-09 14:18:46;;524;-87;46.21076277447331;6.142790960355994;492.2306647274095;16;;;BT
52:97:11:bf:03:1b;;"Uncategorized;10";2024-10-09 14:18:46;;7936;-92;46.21076277447331;6.142790960355994;492.2306647274095;16;;;BT
77:76:d7:80:9f:9c;;"Uncategorized;10";2024-10-09 14:18:46;;7936;-83;46.21076277447331;6.142790960355994;492.2306647274095;16;;;BT
f0:85:fc:2f:f2:a0;;Misc;2024-10-09 14:18:46;;;-82;46.21076277447331;6.142790960355994;492.2306647274095;16;;76;BLE
7d:c7:b5:51:61:40;;Misc;2024-10-09 14:18:46;;7936;-86;46.21076277447331;6.142790960355994;492.2306647274095;16;;76;BLE
57:1b:26:2d:a4:fa;JBL TUNE BEAM-LE ;Uncategorized;2024-10-09 14:18:46;;7936;-79;46.21076277447331;6.142790960355994;492.2306647274095;16;;;BLE
77:76:d7:80:9f:9c;;"Uncategorized;10";2024-10-09 14:18:46;;7936;-83;46.21076277447331;6.142790960355994;492.2306647274095;16;;76;BT
5f:35:e1:ef:13:73;;Misc;2024-10-09 14:18:46;;;-78;46.21076277447331;6.142790960355994;492.2306647274095;16;;76;BLE
57:b8:46:ee:64:3e;;"Uncategorized;10";2024-10-09 14:18:46;;7936;-83;46.21076277447331;6.142790960355994;492.2306647274095;16;;;BT
4e:47:f1:d3:fc:69;;"Uncategorized;10";2024-10-09 14:18:47;;7936;-81;46.210763618859836;6.1427918607896785;492.22429595281284;16;;76;BT
41:ae:e3:0e:2c:3a;;"Uncategorized;10";2024-10-09 14:18:47;;7936;-89;46.210763618859836;6.1427918607896785;492.22429595281284;16;;;BT
4d:47:e9:7b:55:8c;;"Uncategorized;10";2024-10-09 14:18:48;;7936;-89;46.21076440993915;6.14279364822813;493.2513676023045;16;;;BT
5b:77:a1:95:c3:c7;;Misc;2024-10-09 14:18:48;;7936;-79;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
6c:a2:5d:35:93:1d;;Misc;2024-10-09 14:18:48;;;-84;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
00:09:a7:57:27:dd;LE-E8 Sport_L;Misc;2024-10-09 14:18:48;;7936;-78;46.21076440993915;6.14279364822813;493.2513676023045;16;;;BLE
63:96:67:91:73:da;;Misc;2024-10-09 14:18:48;;;-77;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
79:b0:49:bb:f1:06;;Misc;2024-10-09 14:18:48;;;-76;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
de:d9:37:97:08:39;;Misc;2024-10-09 14:18:48;;;-82;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
57:b8:46:ee:64:3e;;"Uncategorized;10";2024-10-09 14:18:48;;7936;-83;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BT
5c:93:e9:55:13:7b;;Misc;2024-10-09 14:18:48;;7936;-66;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
57:3c:6f:cf:eb:e1;;"Uncategorized;10";2024-10-09 14:18:48;;7936;-68;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BT
73:8c:d2:0c:74:f1;;Misc;2024-10-09 14:18:48;;7936;-66;46.21076440993915;6.14279364822813;493.2513676023045;16;;76;BLE
c0:6c:a1:91:52:53;;Misc;2024-10-09 14:18:49;;;-93;46.21076527489554;6.142795835548022;493.4196592757363;16;;76;BLE
44:96:94:a4:40:1c;;Misc;2024-10-09 14:18:49;;;-90;46.21076527489554;6.142795835548022;493.4196592757363;16;;76;BLE
42:6e:6d:4a:05:7c;;Misc;2024-10-09 14:18:49;;7936;-87;46.21076527489554;6.142795835548022;493.4196592757363;16;;76;BLE
cf:ae:3a:9b:4c:7a;;Misc;2024-10-09 14:18:49;;;-94;46.21076527489554;6.142795835548022;493.4196592757363;16;;76;BLE
78:44:b2:b0:f8:ec;;"Uncategorized;10";2024-10-09 14:18:49;;7936;-83;46.21076527489554;6.142795835548022;493.4196592757363;16;;;BT
00:09:a7:57:27:dd;LE-E8 Sport_L;Misc;2024-10-09 14:18:49;;7936;-67;46.21076527489554;6.142795835548022;493.4196592757363;16;;;BLE
4f:73:ee:16:30:9d;;Misc;2024-10-09 14:18:49;;7936;-75;46.21076527489554;6.142795835548022;493.4196592757363;16;;76;BLE
7a:36:aa:e4:ec:57;;"Uncategorized;10";2024-10-09 14:18:50;;7936;-82;46.2107662449134;6.142798215166155;493.1918780189744;16;;;BT
76:05:13:25:85:fe;;"Uncategorized;10";2024-10-09 14:18:50;;7936;-81;46.2107662449134;6.142798215166155;493.1918780189744;16;;;BT
61:d9:f7:16:42:21;;"Uncategorized;10";2024-10-09 14:18:50;;7936;-83;46.2107662449134;6.142798215166155;493.1918780189744;16;;;BT
5f:32:ab:1c:68:fe;;Misc;2024-10-09 14:18:51;;7936;-77;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BLE
e6:37:dc:f1:18:00;;Misc;2024-10-09 14:18:51;;;-80;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BLE
47:43:27:6e:d0:13;;Misc;2024-10-09 14:18:51;;;-75;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BLE
7f:42:b8:f9:db:ab;;Misc;2024-10-09 14:18:51;;;-75;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BLE
4e:32:5a:e6:d9:d8;;Misc;2024-10-09 14:18:51;;;-74;46.21076695357475;6.142799952997126;492.2938322377734;16;;;BLE
f2:90:21:81:6c:f4;;Misc;2024-10-09 14:18:51;;;-75;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BLE
61:d9:f7:16:42:21;;"Uncategorized;10";2024-10-09 14:18:51;;7936;-83;46.21076695357475;6.142799952997126;492.2938322377734;16;;76;BT
62:e7:e4:86:85:7d;;Misc;2024-10-09 14:18:51;;;-76;46.21076695357475;6.142799952997126;492.2938322377734;16;;;BLE
7b:4e:0e:85:f0:d5;;"Uncategorized;10";2024-10-09 14:18:51;;7936;-80;46.21076695357475;6.142799952997126;492.2938322377734;16;;;BT
5c:30:71:b5:85:86;;"Uncategorized;10";2024-10-09 14:18:51;;7936;-77;46.21076695357475;6.142799952997126;492.2938322377734;16;;;BT
79:30:05:56:9b:07;;Misc;2024-10-09 14:18:52;;7936;-77;46.210767338199744;6.142800906376353;491.7775727518748;16;;76;BLE
54:94:a2:3c:34:a5;;"Uncategorized;10";2024-10-09 14:18:52;;7936;-73;46.210767338199744;6.142800906376353;491.7775727518748;16;;76;BT
1e:ae:e4:22:e2:67;;Misc;2024-10-09 14:18:52;;;-75;46.210767338199744;6.142800906376353;491.7775727518748;16;;6;BLE
d4:de:a9:b2:aa:3f;;Misc;2024-10-09 14:18:52;;;-73;46.210767338199744;6.142800906376353;491.7775727518748;16;;76;BLE
67:1e:fa:b5:c2:d4;;Misc;2024-10-09 14:18:52;;;-72;46.210767338199744;6.142800906376353;491.7775727518748;16;;76;BLE
69:8d:aa:47:30:95;;Misc;2024-10-09 14:18:52;;7936;-82;46.210767338199744;6.142800906376353;491.7775727518748;16;;76;BLE
7f:59:48:7c:62:3c;;"Uncategorized;10";2024-10-09 14:18:52;;7936;-83;46.210767338199744;6.142800906376353;491.7775727518748;16;;;BT
4e:ae:31:6b:a8:11;;"Uncategorized;10";2024-10-09 14:18:52;;7936;-83;46.210767338199744;6.142800906376353;491.7775727518748;16;;;BT
7d:3f:1b:f4:c4:01;;"Uncategorized;10";2024-10-09 14:18:52;;7936;-83;46.210767338199744;6.142800906376353;491.7775727518748;16;;;BT
48:46:68:ee:20:21;;"Uncategorized;10";2024-10-09 14:18:52;;7936;-76;46.210767338199744;6.142800906376353;491.7775727518748;16;;;BT
56:eb:c4:22:26:77;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-80;46.2107674707624;6.142801425847317;491.06342576869883;16;;;BT
69:8d:aa:47:30:95;;Misc;2024-10-09 14:18:53;;7936;-74;46.2107674707624;6.142801425847317;491.06342576869883;16;;76;BLE
5a:e4:7a:d2:96:a7;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-79;46.2107674707624;6.142801425847317;491.06342576869883;16;;;BT
5a:e4:7a:d2:96:a7;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-79;46.2107674707624;6.142801425847317;491.06342576869883;16;;76;BT
f6:59:5a:89:69:68;;Misc;2024-10-09 14:18:53;;;-81;46.2107674707624;6.142801425847317;491.06342576869883;16;;76;BLE
c2:b6:00:a8:7c:8f;;Misc;2024-10-09 14:18:53;;;-68;46.2107674707624;6.142801425847317;491.06342576869883;16;;76;BLE
48:46:68:ee:20:21;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-76;46.2107674707624;6.142801425847317;491.06342576869883;16;;76;BT
77:3f:9b:70:dc:3a;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-80;46.2107674707624;6.142801425847317;491.06342576869883;16;;;BT
7b:ab:8b:ca:eb:ca;;"Uncategorized;10";2024-10-09 14:18:53;;7936;-78;46.2107674707624;6.142801425847317;491.06342576869883;16;;;BT
a7:de:bc:f5:e7:2c;Fresh ’n Rebel 3AHP200;"null;10";2024-10-09 14:18:54;;1028;-84;46.21076744072581;6.142800951415752;489.88963881133526;16;;;BT
42:90:28:3e:e8:e0;;"Uncategorized;10";2024-10-09 14:18:54;;7936;-69;46.21076744072581;6.142800951415752;489.88963881133526;16;;;BT
fe:23:c6:f8:a9:19;;Misc;2024-10-09 14:18:55;;;-86;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BLE
56:90:98:ea:28:74;;Misc;2024-10-09 14:18:55;;7936;-91;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BLE
f3:2a:e0:07:f8:dc;;Misc;2024-10-09 14:18:55;;;-78;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BLE
7a:36:aa:e4:ec:57;;"Uncategorized;10";2024-10-09 14:18:55;;7936;-74;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BT
7d:3f:1b:f4:c4:01;;"Uncategorized;10";2024-10-09 14:18:55;;7936;-83;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BT
40:c2:1b:04:b5:dd;;Misc;2024-10-09 14:18:55;;;-74;46.210767003637116;6.142800568379661;489.485184914014;16;;76;BLE
4f:19:af:61:5c:6b;;"Uncategorized;10";2024-10-09 14:18:55;;7936;-83;46.210767003637116;6.142800568379661;489.485184914014;16;;;BT
f1:b8:a0:9e:c0:06;;Misc;2024-10-09 14:18:56;;;-83;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BLE
40:80:6f:85:d0:c2;;Misc;2024-10-09 14:18:56;;7936;-80;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BLE
77:3f:9b:70:dc:3a;;"Uncategorized;10";2024-10-09 14:18:56;;7936;-81;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BT
4e:ae:31:6b:a8:11;;"Uncategorized;10";2024-10-09 14:18:56;;7936;-86;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BT
44:96:94:a4:40:1c;;Misc;2024-10-09 14:18:56;;;-63;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BLE
42:6a:43:9c:9d:68;;Misc;2024-10-09 14:18:56;;;-86;46.210765518135496;6.142801214916445;488.3371342169187;16;;;BLE
77:59:6a:e4:3f:f7;;Misc;2024-10-09 14:18:56;;;-87;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BLE
4e:47:f1:d3:fc:69;;"Uncategorized;10";2024-10-09 14:18:56;;7936;-73;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BT
73:f2:53:74:08:5d;;Misc;2024-10-09 14:18:56;;;-84;46.210765518135496;6.142801214916445;488.3371342169187;16;;76;BLE
44:c0:79:3d:9d:ef;;Misc;2024-10-09 14:18:58;;;-80;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BLE
75:25:c6:82:33:bc;;Misc;2024-10-09 14:18:58;;;-87;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BLE
7b:4e:0e:85:f0:d5;;"Uncategorized;10";2024-10-09 14:18:58;;7936;-80;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BT
c0:de:ef:69:da:d5;;Misc;2024-10-09 14:18:58;;;-76;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BLE
7d:c7:b5:51:61:40;;Misc;2024-10-09 14:18:58;;7936;-77;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BLE
4f:19:af:61:5c:6b;;"Uncategorized;10";2024-10-09 14:18:58;;7936;-70;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BT
4a:46:d1:5f:fc:d6;;Misc;2024-10-09 14:18:58;;;-85;46.21076275366251;6.142801833746508;488.09436345728693;16;;76;BLE
fc:a8:9b:5a:33:83;Oral-B Toothbrush;Misc;2024-10-09 14:18:59;;7936;-82;46.21076206655684;6.142801506965504;488.09734838231753;16;;;BLE
f2:95:d4:22:83:2c;;Misc;2024-10-09 14:18:59;;;-82;46.21076206655684;6.142801506965504;488.09734838231753;16;;76;BLE
42:05:95:9e:58:30;;Misc;2024-10-09 14:19:00;;7936;-82;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
6b:c9:a1:d3:27:49;;Misc;2024-10-09 14:19:00;;;-84;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
e0:10:eb:db:99:36;;Misc;2024-10-09 14:19:00;;;-84;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
ed:bd:41:d3:b8:2d;;Misc;2024-10-09 14:19:00;;;-83;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
e5:f1:3f:4a:93:d9;;Misc;2024-10-09 14:19:00;;;-76;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
32:0d:a0:a6:2e:11;;Misc;2024-10-09 14:19:00;;7936;-93;46.21076144381506;6.142800911433249;487.446172392997;16;;;BLE
53:37:fc:3c:51:f2;;Misc;2024-10-09 14:19:00;;;-86;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
1e:ae:e4:22:e2:67;;Misc;2024-10-09 14:19:00;;;-65;46.21076144381506;6.142800911433249;487.446172392997;16;;6;BLE
65:7a:4b:82:73:25;;Misc;2024-10-09 14:19:00;;;-81;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
70:a3:90:b3:73:10;;Misc;2024-10-09 14:19:00;;;-81;46.21076144381506;6.142800911433249;487.446172392997;16;;76;BLE
34:2a:14:e1:b6:af;;Misc;2024-10-09 14:19:02;;;-82;46.210759898602305;6.142801964171837;486.34458087990134;24;;;BLE
49:89:d6:92:87:da;;Misc;2024-10-09 14:19:02;;;-81;46.210759898602305;6.142801964171837;486.34458087990134;24;;76;BLE
c6:40:d1:dc:63:19;;Misc;2024-10-09 14:19:02;;;-74;46.210759898602305;6.142801964171837;486.34458087990134;24;;76;BLE
5a:0c:33:df:50:07;;"Uncategorized;10";2024-10-09 14:19:02;;7936;-56;46.210759898602305;6.142801964171837;486.34458087990134;24;;76;BT
76:05:13:25:85:fe;;"Uncategorized;10";2024-10-09 14:19:02;;7936;-69;46.210759898602305;6.142801964171837;486.34458087990134;24;;76;BT
49:2e:6d:ff:df:8c;;Misc;2024-10-09 14:19:03;;;-84;46.21075938156086;6.142803233574834;486.27528949420696;48;;;BLE
e8:7a:85:3e:a6:21;Buds2;Misc;2024-10-09 14:19:03;;7936;-81;46.21075938156086;6.142803233574834;486.27528949420696;48;;117;BLE
53:ba:8d:e9:fb:f7;;Misc;2024-10-09 14:19:03;;7936;-90;46.21075938156086;6.142803233574834;486.27528949420696;48;;76;BLE
dc:b9:2c:ef:48:47;;Misc;2024-10-09 14:19:03;;;-79;46.21075938156086;6.142803233574834;486.27528949420696;48;;76;BLE
7a:19:2a:58:35:a9;;Misc;2024-10-09 14:19:04;;;-89;46.21075897492121;6.142804222423763;486.51249827557217;32;;76;BLE
40:e1:1c:d3:e2:10;;Misc;2024-10-09 14:19:04;;;-86;46.21075897492121;6.142804222423763;486.51249827557217;32;;76;BLE
58:64:9c:5e:48:36;;Misc;2024-10-09 14:19:04;;;-83;46.21075897492121;6.142804222423763;486.51249827557217;32;;76;BLE
6e:f3:0c:20:24:65;Galaxy Z Flip4D7FB;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:19:05;1;2412;-60;46.21075881039757;6.142804237102845;486.4816516907373;32;;;WIFI
ce:55:45:c0:df:51;123456789;[ESS];2024-10-09 14:19:05;6;2437;-72;46.21075881039757;6.142804237102845;486.4816516907373;32;;;WIFI
64:ac:7d:4d:a2:21;;"Uncategorized;10";2024-10-09 14:19:05;;7936;-73;46.21075881039757;6.142804237102845;486.4816516907373;32;;;BT
51:1c:9a:d4:76:0e;;"Uncategorized;10";2024-10-09 14:19:05;;7936;-78;46.21075881039757;6.142804237102845;486.4816516907373;32;;;BT
66:91:2f:2c:b8:c5;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-71;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BT
44:2c:01:54:f3:83;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-84;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BT
56:eb:c4:22:26:77;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-74;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BT
62:e8:f9:3b:fe:9d;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-82;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BT
62:3f:8c:cc:95:fc;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-85;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BT
42:6e:6d:4a:05:7c;;Misc;2024-10-09 14:19:06;;7936;-73;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
7d:3f:1b:f4:c4:01;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-71;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BT
ec:34:dc:98:17:26;;Misc;2024-10-09 14:19:06;;;-88;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
40:01:00:05:81:54;;Misc;2024-10-09 14:19:06;;;-70;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BLE
62:bd:10:69:d4:26;;Misc;2024-10-09 14:19:06;;;-81;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
40:e1:1c:d3:e2:10;;Misc;2024-10-09 14:19:06;;;-80;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
fe:d8:3b:38:0a:87;;Misc;2024-10-09 14:19:06;;;-87;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
f5:79:23:f6:73:c0;;Misc;2024-10-09 14:19:06;;;27;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BLE
42:6a:43:9c:9d:68;;Misc;2024-10-09 14:19:06;;;-73;46.210758804628696;6.142803423949235;486.3479527300564;32;;;BLE
5a:e4:7a:d2:96:a7;;"Uncategorized;10";2024-10-09 14:19:06;;7936;-74;46.210758804628696;6.142803423949235;486.3479527300564;32;;76;BT
78:2b:64:a0:03:29;;Misc;2024-10-09 14:19:07;;;-78;46.21075716916344;6.14279428805003;487.25636697916156;16;;;BLE
cd:78:c1:f9:82:d0;LE_WH-1000XM5 ;Misc;2024-10-09 14:19:07;;7936;-84;46.21075716916344;6.14279428805003;487.25636697916156;16;;;BLE
c4:81:30:38:bb:4c;;Misc;2024-10-09 14:19:07;;;-82;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BLE
64:ac:7d:4d:a2:21;;"Uncategorized;10";2024-10-09 14:19:07;;7936;-75;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BT
da:56:df:3b:a5:fd;;Misc;2024-10-09 14:19:07;;;-73;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BLE
56:eb:c4:22:26:77;;"Uncategorized;10";2024-10-09 14:19:07;;7936;-82;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BT
64:f9:f1:b4:f4:2a;;Misc;2024-10-09 14:19:07;;7936;-75;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BLE
7f:9a:0a:19:12:ee;;"Uncategorized;10";2024-10-09 14:19:07;;7936;-70;46.21075716916344;6.14279428805003;487.25636697916156;16;;;BT
56:90:98:ea:28:74;;Misc;2024-10-09 14:19:07;;7936;-83;46.21075716916344;6.14279428805003;487.25636697916156;16;;76;BLE
5c:17:cf:3e:bc:ad;OnePlus Nord Cassie;"Smartphone;10";2024-10-09 14:19:08;;524;-78;46.21075478938928;6.14278211752157;486.9153130717999;16;;;BT
75:47:56:f6:99:9e;;Uncategorized;2024-10-09 14:19:09;;7936;-80;46.21075237272451;6.1427698004251035;487.424922661908;16;;76;BLE
58:64:9c:5e:48:36;;Misc;2024-10-09 14:19:09;;;-69;46.21075237272451;6.1427698004251035;487.424922661908;16;;76;BLE
c7:b9:ae:2b:6f:a9;;Misc;2024-10-09 14:19:09;;;-87;46.21075237272451;6.1427698004251035;487.424922661908;16;;76;BLE
78:54:80:95:6d:f7;;Misc;2024-10-09 14:19:09;;7936;-87;46.21075237272451;6.1427698004251035;487.424922661908;16;;76;BLE
6a:23:18:31:c1:97;;"Uncategorized;10";2024-10-09 14:19:09;;7936;-86;46.21075237272451;6.1427698004251035;487.424922661908;16;;;BT
5c:4f:91:00:04:bc;;"Uncategorized;10";2024-10-09 14:19:09;;7936;-78;46.21075237272451;6.1427698004251035;487.424922661908;16;;;BT
79:ff:d3:9b:78:ce;;"Uncategorized;10";2024-10-09 14:19:09;;7936;-83;46.21075237272451;6.1427698004251035;487.424922661908;16;;;BT
48:bc:d1:d2:1c:47;;"Uncategorized;10";2024-10-09 14:19:09;;7936;-82;46.21075237272451;6.1427698004251035;487.424922661908;16;;;BT
48:73:16:62:bf:7d;;Misc;2024-10-09 14:19:10;;;-85;46.210750195488984;6.142758639323442;487.12022121828426;16;;76;BLE
7a:36:aa:e4:ec:57;;"Uncategorized;10";2024-10-09 14:19:10;;7936;-69;46.210750195488984;6.142758639323442;487.12022121828426;16;;76;BT
46:23:fd:ca:32:84;;"Uncategorized;10";2024-10-09 14:19:10;;7936;-83;46.210750195488984;6.142758639323442;487.12022121828426;16;;;BT
5f:a0:18:ca:39:33;;"Uncategorized;10";2024-10-09 14:19:10;;7936;-72;46.210750195488984;6.142758639323442;487.12022121828426;16;;;BT
6d:33:a2:d4:33:be;;"Uncategorized;10";2024-10-09 14:19:10;;7936;-73;46.210750195488984;6.142758639323442;487.12022121828426;16;;;BT
4f:c1:0e:ff:b3:44;;"Uncategorized;10";2024-10-09 14:19:10;;7936;-77;46.210750195488984;6.142758639323442;487.12022121828426;16;;;BT
55:74:c3:5a:26:5b;;"Uncategorized;10";2024-10-09 14:19:11;;7936;-82;46.210748914641115;6.142749946450496;487.1549416092858;16;;;BT
55:74:c3:5a:26:5b;;"Uncategorized;10";2024-10-09 14:19:11;;7936;-82;46.210748914641115;6.142749946450496;487.1549416092858;16;;76;BT
58:a8:ee:ec:2c:f0;;Misc;2024-10-09 14:19:11;;;-80;46.210748914641115;6.142749946450496;487.1549416092858;16;;76;BLE
